symbol,expiration_date,strike_price,type,underlying_ticker,exercise_style,primary_exchange,delta,gamma,theta,vega,rho,date,open,high,low,close,volume,EMA_20,EMA_50,EMA_200,SMA_20,ADX_14,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_20_2.0_2.0,BBM_20_2.0_2.0,BBU_20_2.0_2.0,BBB_20_2.0_2.0,BBP_20_2.0_2.0,OBV,CMF,return_1d,return_5d,volatility_20d
O:AAPL270617C00400000,2027-06-17,400.0,call,AAPL,american,BATO,0.9924003188931894,0.0001200941273757,-0.0529354421439212,0.1779713834674303,5.82792822053016,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00410000,2027-06-17,410.0,call,AAPL,american,BATO,0.9901661046778784,0.0001505521595692,-0.0547652366798728,0.2231081294984588,5.949312108307691,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00420000,2027-06-17,420.0,call,AAPL,american,BATO,0.9874528073185616,0.0001860844779704,-0.0566774670617012,0.2757646248811798,6.064896891527656,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00430000,2027-06-17,430.0,call,AAPL,american,BATO,0.9842005627388164,0.0002269698392734,-0.0586729005636572,0.3363539682043566,6.173923917346389,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00450000,2027-06-17,450.0,call,AAPL,american,BATO,0.9758432245827556,0.0003254987332024,-0.0629055391980513,0.4823671326048817,6.369260076131085,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00460000,2027-06-17,460.0,call,AAPL,american,BATO,0.970625646684774,0.0003832549813594,-0.0651329966565724,0.5679579904844926,6.454085670235592,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00470000,2027-06-17,470.0,call,AAPL,american,BATO,0.9646466303779812,0.0004465774528814,-0.067424091985364,0.6617976153486957,6.529415536605409,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00480000,2027-06-17,480.0,call,AAPL,american,BATO,0.9578609054987934,0.0005152637301701,-0.0697681021691447,0.7635860379920595,6.5946111606949,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00490000,2027-06-17,490.0,call,AAPL,american,BATO,0.9502295195212458,0.0005890080677548,-0.0721521701141833,0.8728701642821839,6.649098829514519,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00500000,2027-06-17,500.0,call,AAPL,american,BATO,0.9417206979741206,0.0006674062908991,-0.0745615254860628,0.9890510345649476,6.692380560246631,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00180000,2027-06-17,180.0,call,AAPL,american,BATO,0.9999999808649817,6.219077515572506e-10,-0.0227586694244508,9.216252730447352e-07,2.662762429822192,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00510000,2027-06-17,510.0,call,AAPL,american,BATO,0.932310536161097,0.0007499634137933,-0.0769797610728631,1.1113951133108355,6.724043248006312,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00065000,2027-06-17,65.0,call,AAPL,american,BATO,1.0,1.2776540451398266e-22,-0.008218403225887,1.8933969793111748e-19,0.9615531774287838,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00520000,2027-06-17,520.0,call,AAPL,american,BATO,0.9219835088220594,0.0008361035919933,-0.0793891530764284,1.2390490379562702,6.743765848676035,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617C00330000,2027-06-17,330.0,call,AAPL,american,BATO,0.9992311050625908,1.5157456498791089e-05,-0.0420424819848537,0.0224623265257307,4.872837154570309,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00005000,2027-06-17,5.0,put,AAPL,american,BATO,-3.8879660870583736e-83,4.308397357311713e-84,-1.0845509831180638e-82,6.384753817386841e-81,-4.23792563406497e-82,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00015000,2027-06-17,15.0,put,AAPL,american,BATO,-1.585902075048714e-51,1.3745991837999132e-52,-3.4275328577222413e-51,2.037063125398336e-49,-1.7351690958934058e-50,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00020000,2027-06-17,20.0,put,AAPL,american,BATO,-1.5912045515097046e-44,1.2787477790058501e-45,-3.177490372718116e-44,1.8950178190102912e-42,-1.7433326207594251e-43,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00025000,2027-06-17,25.0,put,AAPL,american,BATO,-1.8541978301570367e-39,1.399369352834957e-40,-3.466434826948479e-39,2.0737708424884088e-37,-2.0339209706682384e-38,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00030000,2027-06-17,30.0,put,AAPL,american,BATO,-1.4846230921298503e-35,1.0611331113114256e-36,-2.6210532222473284e-35,1.5725275830706114e-33,-1.6303268163053883e-34,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00035000,2027-06-17,35.0,put,AAPL,american,BATO,-2.024827565547408e-32,1.3788866843112984e-33,-3.3967476271478825e-32,2.0434169115018062e-30,-2.2258506678275005e-31,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00040000,2027-06-17,40.0,put,AAPL,american,BATO,-7.930703717237126e-30,5.168947824907135e-31,-1.2700468902143104e-29,7.660031473406528e-28,-8.726620271608541e-29,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00175000,2027-06-17,175.0,put,AAPL,american,BATO,-1.0293207238434452e-08,3.407570064971886e-10,-7.874964781797495e-09,5.049788628112438e-07,-1.1575721424868325e-07,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00045000,2027-06-17,45.0,put,AAPL,american,BATO,-1.2361406882961479e-27,7.738255397176549e-29,-1.8966390867629093e-27,1.1467571718562517e-25,-1.3614783728322515e-26,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00055000,2027-06-17,55.0,put,AAPL,american,BATO,-4.2109211827041714e-24,2.4513795054795143e-25,-5.979828882083977e-24,3.6327788171423776e-22,-4.646193653792611e-23,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00060000,2027-06-17,60.0,put,AAPL,american,BATO,-1.192139644283252e-22,6.713548146566126e-24,-1.6339193032136378e-22,9.949024800197223e-21,-1.3165006456769213e-21,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00065000,2027-06-17,65.0,put,AAPL,american,BATO,-2.341369479756052e-21,1.2776540451398266e-22,-3.102468794093264e-21,1.8933969793111748e-19,-2.5877962045174182e-20,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00070000,2027-06-17,70.0,put,AAPL,american,BATO,-3.391782378569473e-20,1.7960411502894413e-21,-4.351490594878864e-20,2.6616116480141784e-18,-3.7518721134510883e-19,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00075000,2027-06-17,75.0,put,AAPL,american,BATO,-3.800996171695335e-19,1.9555851509040215e-20,-4.727540794548221e-19,2.898045078472114e-17,-4.20796630188825e-18,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
O:AAPL270617P00080000,2027-06-17,80.0,put,AAPL,american,BATO,-3.4218225707658013e-18,1.7124104178181937e-19,-4.130570372740851e-18,2.5376765524059524e-16,-3.791253570254723e-17,2025-11-06,667.91,671.08,661.205,670.97,100563537.0,674.6851532551116,664.5985955281917,614.8491945158795,674.0580000000001,15.90214838526797,48.426388063350934,3.831507150368793,-1.119722427272002,4.951229577640795,657.0454057796644,674.0580000000001,691.0705942203358,5.047813161578291,0.40924370616243544,858559296.0,0.15078919385443607,-0.009755305646565793,-0.016259566607043197,0.007481626038985726
